sample-id	absolute-filepath	direction
SRR15305641	/mnt/e/oral_microbiome_project/raw_data/SRR15305641.fastqsanger.gz	forward
SRR15305646	/mnt/e/oral_microbiome_project/raw_data/SRR15305646.fastqsanger.gz	forward
SRR15305647	/mnt/e/oral_microbiome_project/raw_data/SRR15305647.fastqsanger.gz	forward
SRR15305648	/mnt/e/oral_microbiome_project/raw_data/SRR15305648.fastqsanger.gz	forward
SRR15321554	/mnt/e/oral_microbiome_project/raw_data/SRR15321554.fastqsanger.gz	forward
SRR21105606	/mnt/e/oral_microbiome_project/raw_data/SRR21105606.fastqsanger.gz	forward
SRR21105608	/mnt/e/oral_microbiome_project/raw_data/SRR21105608.fastqsanger.gz	forward
SRR21105614	/mnt/e/oral_microbiome_project/raw_data/SRR21105614.fastqsanger.gz	forward
SRR21105615	/mnt/e/oral_microbiome_project/raw_data/SRR21105615.fastqsanger.gz	forward
SRR21105616	/mnt/e/oral_microbiome_project/raw_data/SRR21105616.fastqsanger.gz	forward
SRR21105617	/mnt/e/oral_microbiome_project/raw_data/SRR21105617.fastqsanger.gz	forward
SRR21105621	/mnt/e/oral_microbiome_project/raw_data/SRR21105621.fastqsanger.gz	forward
SRR21105623	/mnt/e/oral_microbiome_project/raw_data/SRR21105623.fastqsanger.gz	forward
SRR21105626	/mnt/e/oral_microbiome_project/raw_data/SRR21105626.fastqsanger.gz	forward
SRR21105631	/mnt/e/oral_microbiome_project/raw_data/SRR21105631.fastqsanger.gz	forward
SRR21105632	/mnt/e/oral_microbiome_project/raw_data/SRR21105632.fastqsanger.gz	forward
SRR21105633	/mnt/e/oral_microbiome_project/raw_data/SRR21105633.fastqsanger.gz	forward
SRR21105636	/mnt/e/oral_microbiome_project/raw_data/SRR21105636.fastqsanger.gz	forward
SRR21105637	/mnt/e/oral_microbiome_project/raw_data/SRR21105637.fastqsanger.gz	forward
SRR21105638	/mnt/e/oral_microbiome_project/raw_data/SRR21105638.fastqsanger.gz	forward
SRR21105639	/mnt/e/oral_microbiome_project/raw_data/SRR21105639.fastqsanger.gz	forward
SRR21105643	/mnt/e/oral_microbiome_project/raw_data/SRR21105643.fastqsanger.gz	forward
SRR21105645	/mnt/e/oral_microbiome_project/raw_data/SRR21105645.fastqsanger.gz	forward
SRR21105646	/mnt/e/oral_microbiome_project/raw_data/SRR21105646.fastqsanger.gz	forward
SRR21105648	/mnt/e/oral_microbiome_project/raw_data/SRR21105648.fastqsanger.gz	forward
SRR21105649	/mnt/e/oral_microbiome_project/raw_data/SRR21105649.fastqsanger.gz	forward
SRR21105652	/mnt/e/oral_microbiome_project/raw_data/SRR21105652.fastqsanger.gz	forward
SRR21105653	/mnt/e/oral_microbiome_project/raw_data/SRR21105653.fastqsanger.gz	forward
SRR21105654	/mnt/e/oral_microbiome_project/raw_data/SRR21105654.fastqsanger.gz	forward
SRR21105655	/mnt/e/oral_microbiome_project/raw_data/SRR21105655.fastqsanger.gz	forward
SRR21105658	/mnt/e/oral_microbiome_project/raw_data/SRR21105658.fastqsanger.gz	forward
SRR21105663	/mnt/e/oral_microbiome_project/raw_data/SRR21105663.fastqsanger.gz	forward
SRR21105664	/mnt/e/oral_microbiome_project/raw_data/SRR21105664.fastqsanger.gz	forward
SRR21105666	/mnt/e/oral_microbiome_project/raw_data/SRR21105666.fastqsanger.gz	forward
SRR21105667	/mnt/e/oral_microbiome_project/raw_data/SRR21105667.fastqsanger.gz	forward
SRR21105668	/mnt/e/oral_microbiome_project/raw_data/SRR21105668.fastqsanger.gz	forward
SRR21105669	/mnt/e/oral_microbiome_project/raw_data/SRR21105669.fastqsanger.gz	forward
SRR21105671	/mnt/e/oral_microbiome_project/raw_data/SRR21105671.fastqsanger.gz	forward
SRR21105676	/mnt/e/oral_microbiome_project/raw_data/SRR21105676.fastqsanger.gz	forward
SRR21105677	/mnt/e/oral_microbiome_project/raw_data/SRR21105677.fastqsanger.gz	forward
SRR21105678	/mnt/e/oral_microbiome_project/raw_data/SRR21105678.fastqsanger.gz	forward
SRR21105680	/mnt/e/oral_microbiome_project/raw_data/SRR21105680.fastqsanger.gz	forward
SRR21105686	/mnt/e/oral_microbiome_project/raw_data/SRR21105686.fastqsanger.gz	forward
SRR21105687	/mnt/e/oral_microbiome_project/raw_data/SRR21105687.fastqsanger.gz	forward
SRR21105690	/mnt/e/oral_microbiome_project/raw_data/SRR21105690.fastqsanger.gz	forward
SRR21105691	/mnt/e/oral_microbiome_project/raw_data/SRR21105691.fastqsanger.gz	forward
SRR21105693	/mnt/e/oral_microbiome_project/raw_data/SRR21105693.fastqsanger.gz	forward
SRR21105696	/mnt/e/oral_microbiome_project/raw_data/SRR21105696.fastqsanger.gz	forward
SRR21105698	/mnt/e/oral_microbiome_project/raw_data/SRR21105698.fastqsanger.gz	forward
SRR21105699	/mnt/e/oral_microbiome_project/raw_data/SRR21105699.fastqsanger.gz	forward
SRR21105701	/mnt/e/oral_microbiome_project/raw_data/SRR21105701.fastqsanger.gz	forward
SRR21105702	/mnt/e/oral_microbiome_project/raw_data/SRR21105702.fastqsanger.gz	forward
SRR21105703	/mnt/e/oral_microbiome_project/raw_data/SRR21105703.fastqsanger.gz	forward
SRR21105704	/mnt/e/oral_microbiome_project/raw_data/SRR21105704.fastqsanger.gz	forward
SRR21105706	/mnt/e/oral_microbiome_project/raw_data/SRR21105706.fastqsanger.gz	forward
SRR21105707	/mnt/e/oral_microbiome_project/raw_data/SRR21105707.fastqsanger.gz	forward
SRR21105708	/mnt/e/oral_microbiome_project/raw_data/SRR21105708.fastqsanger.gz	forward
SRR21105709	/mnt/e/oral_microbiome_project/raw_data/SRR21105709.fastqsanger.gz	forward
SRR21105710	/mnt/e/oral_microbiome_project/raw_data/SRR21105710.fastqsanger.gz	forward
SRR21105711	/mnt/e/oral_microbiome_project/raw_data/SRR21105711.fastqsanger.gz	forward
SRR21105712	/mnt/e/oral_microbiome_project/raw_data/SRR21105712.fastqsanger.gz	forward
SRR21105713	/mnt/e/oral_microbiome_project/raw_data/SRR21105713.fastqsanger.gz	forward
SRR21105714	/mnt/e/oral_microbiome_project/raw_data/SRR21105714.fastqsanger.gz	forward
SRR21105715	/mnt/e/oral_microbiome_project/raw_data/SRR21105715.fastqsanger.gz	forward
SRR21105718	/mnt/e/oral_microbiome_project/raw_data/SRR21105718.fastqsanger.gz	forward
SRR21105719	/mnt/e/oral_microbiome_project/raw_data/SRR21105719.fastqsanger.gz	forward
SRR21105720	/mnt/e/oral_microbiome_project/raw_data/SRR21105720.fastqsanger.gz	forward
SRR21105721	/mnt/e/oral_microbiome_project/raw_data/SRR21105721.fastqsanger.gz	forward
SRR21105722	/mnt/e/oral_microbiome_project/raw_data/SRR21105722.fastqsanger.gz	forward
SRR21105724	/mnt/e/oral_microbiome_project/raw_data/SRR21105724.fastqsanger.gz	forward
SRR21105725	/mnt/e/oral_microbiome_project/raw_data/SRR21105725.fastqsanger.gz	forward
SRR21105726	/mnt/e/oral_microbiome_project/raw_data/SRR21105726.fastqsanger.gz	forward
SRR21105727	/mnt/e/oral_microbiome_project/raw_data/SRR21105727.fastqsanger.gz	forward
SRR21105729	/mnt/e/oral_microbiome_project/raw_data/SRR21105729.fastqsanger.gz	forward
SRR21105730	/mnt/e/oral_microbiome_project/raw_data/SRR21105730.fastqsanger.gz	forward
SRR21105731	/mnt/e/oral_microbiome_project/raw_data/SRR21105731.fastqsanger.gz	forward
SRR21105732	/mnt/e/oral_microbiome_project/raw_data/SRR21105732.fastqsanger.gz	forward
SRR21105735	/mnt/e/oral_microbiome_project/raw_data/SRR21105735.fastqsanger.gz	forward
SRR21105736	/mnt/e/oral_microbiome_project/raw_data/SRR21105736.fastqsanger.gz	forward
SRR21105737	/mnt/e/oral_microbiome_project/raw_data/SRR21105737.fastqsanger.gz	forward
SRR21105744	/mnt/e/oral_microbiome_project/raw_data/SRR21105744.fastqsanger.gz	forward
SRR21105745	/mnt/e/oral_microbiome_project/raw_data/SRR21105745.fastqsanger.gz	forward
SRR21105747	/mnt/e/oral_microbiome_project/raw_data/SRR21105747.fastqsanger.gz	forward
SRR21105760	/mnt/e/oral_microbiome_project/raw_data/SRR21105760.fastqsanger.gz	forward
SRR21105768	/mnt/e/oral_microbiome_project/raw_data/SRR21105768.fastqsanger.gz	forward
SRR21105771	/mnt/e/oral_microbiome_project/raw_data/SRR21105771.fastqsanger.gz	forward
SRR21105775	/mnt/e/oral_microbiome_project/raw_data/SRR21105775.fastqsanger.gz	forward
SRR21105777	/mnt/e/oral_microbiome_project/raw_data/SRR21105777.fastqsanger.gz	forward
SRR21105871	/mnt/e/oral_microbiome_project/raw_data/SRR21105871.fastqsanger.gz	forward
SRR21105874	/mnt/e/oral_microbiome_project/raw_data/SRR21105874.fastqsanger.gz	forward
SRR21105878	/mnt/e/oral_microbiome_project/raw_data/SRR21105878.fastqsanger.gz	forward
SRR21105880	/mnt/e/oral_microbiome_project/raw_data/SRR21105880.fastqsanger.gz	forward
SRR21105882	/mnt/e/oral_microbiome_project/raw_data/SRR21105882.fastqsanger.gz	forward
SRR21105885	/mnt/e/oral_microbiome_project/raw_data/SRR21105885.fastqsanger.gz	forward
SRR21105886	/mnt/e/oral_microbiome_project/raw_data/SRR21105886.fastqsanger.gz	forward
SRR21105887	/mnt/e/oral_microbiome_project/raw_data/SRR21105887.fastqsanger.gz	forward
SRR21105888	/mnt/e/oral_microbiome_project/raw_data/SRR21105888.fastqsanger.gz	forward
SRR21105889	/mnt/e/oral_microbiome_project/raw_data/SRR21105889.fastqsanger.gz	forward
SRR21105891	/mnt/e/oral_microbiome_project/raw_data/SRR21105891.fastqsanger.gz	forward
SRR21105892	/mnt/e/oral_microbiome_project/raw_data/SRR21105892.fastqsanger.gz	forward
SRR21105893	/mnt/e/oral_microbiome_project/raw_data/SRR21105893.fastqsanger.gz	forward
SRR25380163	/mnt/e/oral_microbiome_project/raw_data/SRR25380163.fastqsanger.gz	forward
SRR25380164	/mnt/e/oral_microbiome_project/raw_data/SRR25380164.fastqsanger.gz	forward
SRR25380165	/mnt/e/oral_microbiome_project/raw_data/SRR25380165.fastqsanger.gz	forward
SRR25380166	/mnt/e/oral_microbiome_project/raw_data/SRR25380166.fastqsanger.gz	forward
SRR25380167	/mnt/e/oral_microbiome_project/raw_data/SRR25380167.fastqsanger.gz	forward
SRR25380168	/mnt/e/oral_microbiome_project/raw_data/SRR25380168.fastqsanger.gz	forward
SRR25380169	/mnt/e/oral_microbiome_project/raw_data/SRR25380169.fastqsanger.gz	forward
SRR25380170	/mnt/e/oral_microbiome_project/raw_data/SRR25380170.fastqsanger.gz	forward
SRR25380171	/mnt/e/oral_microbiome_project/raw_data/SRR25380171.fastqsanger.gz	forward
SRR25380172	/mnt/e/oral_microbiome_project/raw_data/SRR25380172.fastqsanger.gz	forward
SRR25380174	/mnt/e/oral_microbiome_project/raw_data/SRR25380174.fastqsanger.gz	forward
SRR25380175	/mnt/e/oral_microbiome_project/raw_data/SRR25380175.fastqsanger.gz	forward
SRR25380176	/mnt/e/oral_microbiome_project/raw_data/SRR25380176.fastqsanger.gz	forward
SRR25380177	/mnt/e/oral_microbiome_project/raw_data/SRR25380177.fastqsanger.gz	forward
SRR25380178	/mnt/e/oral_microbiome_project/raw_data/SRR25380178.fastqsanger.gz	forward
SRR25380179	/mnt/e/oral_microbiome_project/raw_data/SRR25380179.fastqsanger.gz	forward
SRR25380180	/mnt/e/oral_microbiome_project/raw_data/SRR25380180.fastqsanger.gz	forward
SRR25380181	/mnt/e/oral_microbiome_project/raw_data/SRR25380181.fastqsanger.gz	forward
SRR25380182	/mnt/e/oral_microbiome_project/raw_data/SRR25380182.fastqsanger.gz	forward
SRR25380183	/mnt/e/oral_microbiome_project/raw_data/SRR25380183.fastqsanger.gz	forward
SRR25380192	/mnt/e/oral_microbiome_project/raw_data/SRR25380192.fastqsanger.gz	forward
SRR25380194	/mnt/e/oral_microbiome_project/raw_data/SRR25380194.fastqsanger.gz	forward
SRR25380195	/mnt/e/oral_microbiome_project/raw_data/SRR25380195.fastqsanger.gz	forward
SRR25380196	/mnt/e/oral_microbiome_project/raw_data/SRR25380196.fastqsanger.gz	forward
SRR25380198	/mnt/e/oral_microbiome_project/raw_data/SRR25380198.fastqsanger.gz	forward
SRR25380200	/mnt/e/oral_microbiome_project/raw_data/SRR25380200.fastqsanger.gz	forward
SRR25380203	/mnt/e/oral_microbiome_project/raw_data/SRR25380203.fastqsanger.gz	forward
SRR25380204	/mnt/e/oral_microbiome_project/raw_data/SRR25380204.fastqsanger.gz	forward
SRR25380206	/mnt/e/oral_microbiome_project/raw_data/SRR25380206.fastqsanger.gz	forward
SRR25380208	/mnt/e/oral_microbiome_project/raw_data/SRR25380208.fastqsanger.gz	forward
SRR25380209	/mnt/e/oral_microbiome_project/raw_data/SRR25380209.fastqsanger.gz	forward
SRR25380210	/mnt/e/oral_microbiome_project/raw_data/SRR25380210.fastqsanger.gz	forward
SRR25380212	/mnt/e/oral_microbiome_project/raw_data/SRR25380212.fastqsanger.gz	forward
SRR25380214	/mnt/e/oral_microbiome_project/raw_data/SRR25380214.fastqsanger.gz	forward
SRR25380215	/mnt/e/oral_microbiome_project/raw_data/SRR25380215.fastqsanger.gz	forward
SRR25380216	/mnt/e/oral_microbiome_project/raw_data/SRR25380216.fastqsanger.gz	forward
SRR25380217	/mnt/e/oral_microbiome_project/raw_data/SRR25380217.fastqsanger.gz	forward
SRR25380218	/mnt/e/oral_microbiome_project/raw_data/SRR25380218.fastqsanger.gz	forward
SRR25380219	/mnt/e/oral_microbiome_project/raw_data/SRR25380219.fastqsanger.gz	forward
SRR25380220	/mnt/e/oral_microbiome_project/raw_data/SRR25380220.fastqsanger.gz	forward
SRR25380221	/mnt/e/oral_microbiome_project/raw_data/SRR25380221.fastqsanger.gz	forward
SRR25380222	/mnt/e/oral_microbiome_project/raw_data/SRR25380222.fastqsanger.gz	forward
SRR25380224	/mnt/e/oral_microbiome_project/raw_data/SRR25380224.fastqsanger.gz	forward
SRR25380226	/mnt/e/oral_microbiome_project/raw_data/SRR25380226.fastqsanger.gz	forward
SRR25380227	/mnt/e/oral_microbiome_project/raw_data/SRR25380227.fastqsanger.gz	forward
SRR25380228	/mnt/e/oral_microbiome_project/raw_data/SRR25380228.fastqsanger.gz	forward
SRR25380229	/mnt/e/oral_microbiome_project/raw_data/SRR25380229.fastqsanger.gz	forward
SRR25380230	/mnt/e/oral_microbiome_project/raw_data/SRR25380230.fastqsanger.gz	forward
SRR25380231	/mnt/e/oral_microbiome_project/raw_data/SRR25380231.fastqsanger.gz	forward
SRR25380232	/mnt/e/oral_microbiome_project/raw_data/SRR25380232.fastqsanger.gz	forward
SRR25380233	/mnt/e/oral_microbiome_project/raw_data/SRR25380233.fastqsanger.gz	forward
SRR25380235	/mnt/e/oral_microbiome_project/raw_data/SRR25380235.fastqsanger.gz	forward
SRR25380236	/mnt/e/oral_microbiome_project/raw_data/SRR25380236.fastqsanger.gz	forward
SRR25380237	/mnt/e/oral_microbiome_project/raw_data/SRR25380237.fastqsanger.gz	forward
SRR25380238	/mnt/e/oral_microbiome_project/raw_data/SRR25380238.fastqsanger.gz	forward
SRR25380239	/mnt/e/oral_microbiome_project/raw_data/SRR25380239.fastqsanger.gz	forward
SRR25380240	/mnt/e/oral_microbiome_project/raw_data/SRR25380240.fastqsanger.gz	forward
SRR25380242	/mnt/e/oral_microbiome_project/raw_data/SRR25380242.fastqsanger.gz	forward
SRR25380243	/mnt/e/oral_microbiome_project/raw_data/SRR25380243.fastqsanger.gz	forward
SRR25380244	/mnt/e/oral_microbiome_project/raw_data/SRR25380244.fastqsanger.gz	forward
SRR25380248	/mnt/e/oral_microbiome_project/raw_data/SRR25380248.fastqsanger.gz	forward
SRR25380252	/mnt/e/oral_microbiome_project/raw_data/SRR25380252.fastqsanger.gz	forward
SRR25380253	/mnt/e/oral_microbiome_project/raw_data/SRR25380253.fastqsanger.gz	forward
SRR25380254	/mnt/e/oral_microbiome_project/raw_data/SRR25380254.fastqsanger.gz	forward
SRR25380255	/mnt/e/oral_microbiome_project/raw_data/SRR25380255.fastqsanger.gz	forward
SRR25380258	/mnt/e/oral_microbiome_project/raw_data/SRR25380258.fastqsanger.gz	forward
SRR25380259	/mnt/e/oral_microbiome_project/raw_data/SRR25380259.fastqsanger.gz	forward
SRR25380262	/mnt/e/oral_microbiome_project/raw_data/SRR25380262.fastqsanger.gz	forward
SRR25380264	/mnt/e/oral_microbiome_project/raw_data/SRR25380264.fastqsanger.gz	forward
SRR25380266	/mnt/e/oral_microbiome_project/raw_data/SRR25380266.fastqsanger.gz	forward
SRR25380267	/mnt/e/oral_microbiome_project/raw_data/SRR25380267.fastqsanger.gz	forward
SRR25380268	/mnt/e/oral_microbiome_project/raw_data/SRR25380268.fastqsanger.gz	forward
SRR25380269	/mnt/e/oral_microbiome_project/raw_data/SRR25380269.fastqsanger.gz	forward
SRR25380271	/mnt/e/oral_microbiome_project/raw_data/SRR25380271.fastqsanger.gz	forward
SRR25380272	/mnt/e/oral_microbiome_project/raw_data/SRR25380272.fastqsanger.gz	forward
SRR25380274	/mnt/e/oral_microbiome_project/raw_data/SRR25380274.fastqsanger.gz	forward
SRR25380276	/mnt/e/oral_microbiome_project/raw_data/SRR25380276.fastqsanger.gz	forward
SRR25380277	/mnt/e/oral_microbiome_project/raw_data/SRR25380277.fastqsanger.gz	forward
SRR25380278	/mnt/e/oral_microbiome_project/raw_data/SRR25380278.fastqsanger.gz	forward
SRR25380281	/mnt/e/oral_microbiome_project/raw_data/SRR25380281.fastqsanger.gz	forward
SRR25380282	/mnt/e/oral_microbiome_project/raw_data/SRR25380282.fastqsanger.gz	forward
SRR25380283	/mnt/e/oral_microbiome_project/raw_data/SRR25380283.fastqsanger.gz	forward
SRR25380284	/mnt/e/oral_microbiome_project/raw_data/SRR25380284.fastqsanger.gz	forward
SRR25380285	/mnt/e/oral_microbiome_project/raw_data/SRR25380285.fastqsanger.gz	forward
SRR25380286	/mnt/e/oral_microbiome_project/raw_data/SRR25380286.fastqsanger.gz	forward
SRR25380287	/mnt/e/oral_microbiome_project/raw_data/SRR25380287.fastqsanger.gz	forward
SRR25380288	/mnt/e/oral_microbiome_project/raw_data/SRR25380288.fastqsanger.gz	forward
SRR25380289	/mnt/e/oral_microbiome_project/raw_data/SRR25380289.fastqsanger.gz	forward
SRR25380290	/mnt/e/oral_microbiome_project/raw_data/SRR25380290.fastqsanger.gz	forward
SRR25380291	/mnt/e/oral_microbiome_project/raw_data/SRR25380291.fastqsanger.gz	forward
SRR25380292	/mnt/e/oral_microbiome_project/raw_data/SRR25380292.fastqsanger.gz	forward
SRR25380293	/mnt/e/oral_microbiome_project/raw_data/SRR25380293.fastqsanger.gz	forward
SRR25380294	/mnt/e/oral_microbiome_project/raw_data/SRR25380294.fastqsanger.gz	forward
SRR25380295	/mnt/e/oral_microbiome_project/raw_data/SRR25380295.fastqsanger.gz	forward
SRR25380296	/mnt/e/oral_microbiome_project/raw_data/SRR25380296.fastqsanger.gz	forward
SRR25380297	/mnt/e/oral_microbiome_project/raw_data/SRR25380297.fastqsanger.gz	forward
SRR25380299	/mnt/e/oral_microbiome_project/raw_data/SRR25380299.fastqsanger.gz	forward
SRR25380300	/mnt/e/oral_microbiome_project/raw_data/SRR25380300.fastqsanger.gz	forward
SRR25380301	/mnt/e/oral_microbiome_project/raw_data/SRR25380301.fastqsanger.gz	forward
SRR25380302	/mnt/e/oral_microbiome_project/raw_data/SRR25380302.fastqsanger.gz	forward
SRR25380304	/mnt/e/oral_microbiome_project/raw_data/SRR25380304.fastqsanger.gz	forward
SRR25380305	/mnt/e/oral_microbiome_project/raw_data/SRR25380305.fastqsanger.gz	forward
SRR25380306	/mnt/e/oral_microbiome_project/raw_data/SRR25380306.fastqsanger.gz	forward
SRR25380307	/mnt/e/oral_microbiome_project/raw_data/SRR25380307.fastqsanger.gz	forward
SRR25380308	/mnt/e/oral_microbiome_project/raw_data/SRR25380308.fastqsanger.gz	forward
SRR25380309	/mnt/e/oral_microbiome_project/raw_data/SRR25380309.fastqsanger.gz	forward
SRR25380310	/mnt/e/oral_microbiome_project/raw_data/SRR25380310.fastqsanger.gz	forward
SRR25380311	/mnt/e/oral_microbiome_project/raw_data/SRR25380311.fastqsanger.gz	forward
SRR25380312	/mnt/e/oral_microbiome_project/raw_data/SRR25380312.fastqsanger.gz	forward
SRR25380313	/mnt/e/oral_microbiome_project/raw_data/SRR25380313.fastqsanger.gz	forward
SRR25380316	/mnt/e/oral_microbiome_project/raw_data/SRR25380316.fastqsanger.gz	forward
SRR25380317	/mnt/e/oral_microbiome_project/raw_data/SRR25380317.fastqsanger.gz	forward
SRR25380318	/mnt/e/oral_microbiome_project/raw_data/SRR25380318.fastqsanger.gz	forward
SRR25380319	/mnt/e/oral_microbiome_project/raw_data/SRR25380319.fastqsanger.gz	forward
SRR25380321	/mnt/e/oral_microbiome_project/raw_data/SRR25380321.fastqsanger.gz	forward
SRR25380326	/mnt/e/oral_microbiome_project/raw_data/SRR25380326.fastqsanger.gz	forward
SRR25380327	/mnt/e/oral_microbiome_project/raw_data/SRR25380327.fastqsanger.gz	forward
SRR25380328	/mnt/e/oral_microbiome_project/raw_data/SRR25380328.fastqsanger.gz	forward
SRR25380329	/mnt/e/oral_microbiome_project/raw_data/SRR25380329.fastqsanger.gz	forward
SRR25380331	/mnt/e/oral_microbiome_project/raw_data/SRR25380331.fastqsanger.gz	forward
SRR25380332	/mnt/e/oral_microbiome_project/raw_data/SRR25380332.fastqsanger.gz	forward
SRR25380333	/mnt/e/oral_microbiome_project/raw_data/SRR25380333.fastqsanger.gz	forward
SRR25380334	/mnt/e/oral_microbiome_project/raw_data/SRR25380334.fastqsanger.gz	forward
SRR25380335	/mnt/e/oral_microbiome_project/raw_data/SRR25380335.fastqsanger.gz	forward
SRR25380337	/mnt/e/oral_microbiome_project/raw_data/SRR25380337.fastqsanger.gz	forward
SRR25380339	/mnt/e/oral_microbiome_project/raw_data/SRR25380339.fastqsanger.gz	forward
SRR25380340	/mnt/e/oral_microbiome_project/raw_data/SRR25380340.fastqsanger.gz	forward
SRR25380341	/mnt/e/oral_microbiome_project/raw_data/SRR25380341.fastqsanger.gz	forward
SRR25380342	/mnt/e/oral_microbiome_project/raw_data/SRR25380342.fastqsanger.gz	forward
SRR25380343	/mnt/e/oral_microbiome_project/raw_data/SRR25380343.fastqsanger.gz	forward
SRR25380346	/mnt/e/oral_microbiome_project/raw_data/SRR25380346.fastqsanger.gz	forward
SRR25380349	/mnt/e/oral_microbiome_project/raw_data/SRR25380349.fastqsanger.gz	forward
SRR25380350	/mnt/e/oral_microbiome_project/raw_data/SRR25380350.fastqsanger.gz	forward
SRR25380352	/mnt/e/oral_microbiome_project/raw_data/SRR25380352.fastqsanger.gz	forward
SRR25380356	/mnt/e/oral_microbiome_project/raw_data/SRR25380356.fastqsanger.gz	forward
SRR25380357	/mnt/e/oral_microbiome_project/raw_data/SRR25380357.fastqsanger.gz	forward
SRR25380358	/mnt/e/oral_microbiome_project/raw_data/SRR25380358.fastqsanger.gz	forward
SRR25380359	/mnt/e/oral_microbiome_project/raw_data/SRR25380359.fastqsanger.gz	forward
SRR25380360	/mnt/e/oral_microbiome_project/raw_data/SRR25380360.fastqsanger.gz	forward
SRR25380361	/mnt/e/oral_microbiome_project/raw_data/SRR25380361.fastqsanger.gz	forward
SRR25380362	/mnt/e/oral_microbiome_project/raw_data/SRR25380362.fastqsanger.gz	forward
SRR25380363	/mnt/e/oral_microbiome_project/raw_data/SRR25380363.fastqsanger.gz	forward
SRR25380364	/mnt/e/oral_microbiome_project/raw_data/SRR25380364.fastqsanger.gz	forward
SRR25380365	/mnt/e/oral_microbiome_project/raw_data/SRR25380365.fastqsanger.gz	forward
SRR25380366	/mnt/e/oral_microbiome_project/raw_data/SRR25380366.fastqsanger.gz	forward
SRR25380367	/mnt/e/oral_microbiome_project/raw_data/SRR25380367.fastqsanger.gz	forward
SRR25380369	/mnt/e/oral_microbiome_project/raw_data/SRR25380369.fastqsanger.gz	forward
SRR25380370	/mnt/e/oral_microbiome_project/raw_data/SRR25380370.fastqsanger.gz	forward
SRR25380372	/mnt/e/oral_microbiome_project/raw_data/SRR25380372.fastqsanger.gz	forward
SRR25380373	/mnt/e/oral_microbiome_project/raw_data/SRR25380373.fastqsanger.gz	forward
SRR25380374	/mnt/e/oral_microbiome_project/raw_data/SRR25380374.fastqsanger.gz	forward
SRR25380379	/mnt/e/oral_microbiome_project/raw_data/SRR25380379.fastqsanger.gz	forward
SRR25380380	/mnt/e/oral_microbiome_project/raw_data/SRR25380380.fastqsanger.gz	forward
SRR25380381	/mnt/e/oral_microbiome_project/raw_data/SRR25380381.fastqsanger.gz	forward
SRR25380382	/mnt/e/oral_microbiome_project/raw_data/SRR25380382.fastqsanger.gz	forward
SRR25380383	/mnt/e/oral_microbiome_project/raw_data/SRR25380383.fastqsanger.gz	forward
SRR25380384	/mnt/e/oral_microbiome_project/raw_data/SRR25380384.fastqsanger.gz	forward
SRR25380386	/mnt/e/oral_microbiome_project/raw_data/SRR25380386.fastqsanger.gz	forward
SRR25380387	/mnt/e/oral_microbiome_project/raw_data/SRR25380387.fastqsanger.gz	forward
SRR25380388	/mnt/e/oral_microbiome_project/raw_data/SRR25380388.fastqsanger.gz	forward
SRR25380391	/mnt/e/oral_microbiome_project/raw_data/SRR25380391.fastqsanger.gz	forward
